Price,NumberOfPersons,isCar,isTrain,isCoach,isPlane,Duration,Season,Accommodation
1164.0,5.0,1,0,0,0,14.0,3,6
684.0,2.0,1,0,0,0,7.0,2,6
399.0,6.0,1,0,0,0,3.0,10,6
949.0,4.0,1,0,0,0,7.0,3,2
499.0,4.0,1,0,0,0,3.0,9,6
745.0,3.0,1,0,0,0,7.0,2,2
1079.0,4.0,1,0,0,0,7.0,8,6
1658.0,2.0,1,0,0,0,7.0,4,4
1638.0,4.0,1,0,0,0,14.0,7,6
2985.0,3.0,1,0,0,0,14.0,3,4
1448.0,3.0,1,0,0,0,14.0,10,6
2072.0,3.0,1,0,0,0,7.0,3,4
978.0,2.0,1,0,0,0,7.0,9,3
1658.0,2.0,1,0,0,0,7.0,2,4
978.0,3.0,1,0,0,0,7.0,8,3
3448.0,2.0,1,0,0,0,10.0,1,3
798.0,3.0,1,0,0,0,7.0,7,2
3188.0,2.0,1,0,0,0,14.0,3,3
1568.0,2.0,1,0,0,0,14.0,6,2
2468.0,2.0,0,0,0,1,7.0,9,5
484.0,2.0,1,0,0,0,7.0,9,6
3768.0,2.0,1,0,0,0,14.0,6,5
699.0,4.0,1,0,0,0,7.0,8,6
1888.0,3.0,0,1,0,0,7.0,8,5
729.0,6.0,1,0,0,0,7.0,7,6
1888.0,2.0,1,0,0,0,7.0,7,5
684.0,4.0,1,0,0,0,7.0,6,6
1172.0,3.0,1,0,0,0,7.0,6,3
1518.0,2.0,1,0,0,0,7.0,7,5
1868.0,2.0,1,0,0,0,14.0,10,3
1798.0,2.0,1,0,0,0,7.0,8,5
1501.0,4.0,1,0,0,0,7.0,9,3
2627.0,3.0,1,0,0,0,14.0,10,4
1072.0,3.0,1,0,0,0,7.0,8,3
2127.0,4.0,1,0,0,0,7.0,9,4
948.0,2.0,0,1,0,0,14.0,7,2
2322.0,3.0,1,0,0,0,14.0,8,4
478.0,2.0,1,0,0,0,7.0,6,2
1538.0,3.0,1,0,0,0,14.0,7,4
2038.0,2.0,1,0,0,0,21.0,6,3
2608.0,2.0,0,0,0,1,7.0,6,5
1269.0,1.0,0,0,0,1,14.0,8,3
2658.0,2.0,0,0,0,1,7.0,6,3
2308.0,2.0,0,0,0,1,7.0,5,3
1154.0,1.0,0,0,0,1,7.0,11,3
1898.0,2.0,0,0,0,1,7.0,10,3
2158.0,2.0,0,0,0,1,14.0,7,3
1898.0,2.0,0,0,0,1,7.0,6,3
1978.0,2.0,0,0,0,1,7.0,5,3
3738.0,2.0,0,0,0,1,14.0,11,4
718.0,2.0,1,0,0,0,7.0,10,3
837.0,4.0,1,0,0,0,7.0,9,3
1572.0,3.0,1,0,0,0,14.0,8,3
418.0,2.0,1,0,0,0,7.0,7,2
778.0,2.0,1,0,0,0,14.0,6,2
579.0,4.0,1,0,0,0,7.0,10,6
829.0,6.0,1,0,0,0,7.0,9,6
1358.0,3.0,1,0,0,0,14.0,8,6
1073.0,2.0,1,0,0,0,14.0,7,6
559.0,3.0,1,0,0,0,7.0,6,6
1149.0,6.0,1,0,0,0,7.0,10,6
1858.0,3.0,1,0,0,0,14.0,9,6
779.0,4.0,1,0,0,0,7.0,8,6
1049.0,6.0,1,0,0,0,7.0,7,6
499.0,4.0,1,0,0,0,7.0,6,6
2572.0,3.0,1,0,0,0,14.0,8,3
1698.0,2.0,1,0,0,0,14.0,6,3
1058.0,2.0,1,0,0,0,7.0,7,3
1247.0,3.0,1,0,0,0,7.0,8,3
1326.0,5.0,1,0,0,0,7.0,9,3
4638.0,2.0,0,0,0,1,21.0,5,4
2649.0,3.0,0,0,0,1,7.0,8,4
2458.0,2.0,0,0,0,1,14.0,7,4
3318.0,2.0,0,0,0,1,14.0,11,3
3158.0,2.0,0,0,0,1,14.0,10,3
3195.0,3.0,0,0,0,1,7.0,8,3
2778.0,2.0,0,0,0,1,14.0,7,2
3066.0,3.0,0,0,0,1,21.0,6,2
2498.0,2.0,0,0,0,1,14.0,5,2
1498.0,2.0,1,0,0,0,14.0,10,3
889.0,8.0,1,0,0,0,7.0,3,6
1438.0,2.0,1,0,0,0,21.0,9,2
509.0,4.0,1,0,0,0,7.0,4,6
1472.0,3.0,1,0,0,0,14.0,8,2
629.0,6.0,1,0,0,0,7.0,2,6
538.0,3.0,1,0,0,0,7.0,7,2
629.0,4.0,1,0,0,0,7.0,3,6
1008.0,2.0,1,0,0,0,14.0,6,2
1278.0,4.0,1,0,0,0,14.0,0,6
3278.0,2.0,0,0,0,1,14.0,6,4
639.0,5.0,1,0,0,0,7.0,4,6
4391.0,3.0,0,0,0,1,14.0,9,4
639.0,4.0,1,0,0,0,7.0,3,6
3267.0,4.0,0,0,0,1,7.0,8,4
439.0,4.0,1,0,0,0,4.0,2,6
3978.0,2.0,0,0,0,1,21.0,7,4
699.0,3.0,1,0,0,0,7.0,1,6
4147.0,3.0,0,0,0,1,14.0,9,4
699.0,2.0,1,0,0,0,7.0,0,6
3518.0,2.0,0,0,0,1,21.0,6,3
619.0,6.0,1,0,0,0,4.0,4,6
3078.0,2.0,0,0,0,1,14.0,10,3
919.0,8.0,1,0,0,0,7.0,0,6
4729.0,3.0,0,0,0,1,21.0,8,3
649.0,4.0,1,0,0,0,7.0,4,6
4476.0,4.0,0,0,0,1,14.0,9,3
499.0,4.0,1,0,0,0,3.0,1,6
3637.0,3.0,0,0,0,1,14.0,8,3
959.0,5.0,1,0,0,0,7.0,3,6
2039.0,1.0,0,0,0,1,21.0,10,3
1338.0,4.0,1,0,0,0,14.0,2,6
1598.0,2.0,0,0,0,1,14.0,7,2
339.0,5.0,1,0,0,0,4.0,3,6
1539.0,1.0,0,0,0,1,14.0,9,2
649.0,6.0,1,0,0,0,7.0,0,6
4078.0,2.0,0,0,0,1,21.0,8,2
849.0,3.0,1,0,0,0,7.0,3,6
2039.0,1.0,0,0,0,1,21.0,10,2
369.0,4.0,1,0,0,0,4.0,1,6
1574.0,4.0,1,0,0,0,7.0,3,6
589.0,4.0,1,0,0,0,7.0,2,6
589.0,4.0,1,0,0,0,7.0,1,6
1728.0,6.0,1,0,0,0,14.0,2,6
1094.0,5.0,1,0,0,0,7.0,3,6
559.0,4.0,1,0,0,0,7.0,6,6
719.0,6.0,1,0,0,0,7.0,2,6
1398.0,4.0,1,0,0,0,14.0,10,6
879.0,8.0,1,0,0,0,7.0,1,6
769.0,6.0,1,0,0,0,7.0,9,6
649.0,4.0,1,0,0,0,7.0,0,6
319.0,3.0,1,0,0,0,7.0,8,6
394.0,6.0,1,0,0,0,4.0,2,6
439.0,4.0,1,0,0,0,7.0,7,6
314.0,2.0,1,0,0,0,3.0,0,6
2888.0,2.0,1,0,0,0,14.0,7,4
1068.0,4.0,1,0,0,0,14.0,4,6
1997.0,4.0,1,0,0,0,7.0,10,4
434.0,2.0,1,0,0,0,7.0,0,6
2658.0,2.0,1,0,0,0,14.0,8,4
739.0,4.0,1,0,0,0,14.0,3,6
1479.0,3.0,1,0,0,0,7.0,7,4
